939.080200,939.080200,-939.080200,519.540039,519.540039,-519.540039,519.540039,-100.000000,-176.279999,-176.279999,100.000000,176.279999,-138.139999,138.139999,
939.080200,939.080200,-939.080200,939.080200,-519.540039,-519.540039,558.679749,176.279999,176.279999,-176.279999,176.279999,-176.279999,138.139999,-138.139999,
939.080200,-939.080200,939.080200,519.540039,-519.540039,-519.540039,-519.540039,214.419998,-176.279999,100.000000,-176.279999,-176.279999,-138.139999,138.139999,
-939.080200,939.080200,-939.080200,519.540039,-519.540039,-519.540039,519.540039,-176.279999,176.279999,176.279999,-176.279999,-176.279999,138.139999,-138.139999,
-939.080200,939.080200,-939.080200,823.657898,-519.540039,-480.400330,-519.540039,519.540039,-176.279999,-176.279999,176.279999,176.279999,-138.139999,138.139999,
-939.080200,939.080200,-939.080200,-519.540039,519.540039,-443.260010,-519.540039,176.279999,176.279999,-176.279999,-176.279999,176.279999,138.139999,-138.139999,
-939.080200,-939.080200,939.080200,939.080200,-519.540039,-519.540039,-519.540039,176.279999,-100.000000,176.279999,-100.000000,100.000000,-138.139999,138.139999,
939.080200,-939.080200,899.937927,-519.540039,-519.540039,-519.540039,519.540039,176.279999,-176.279999,176.279999,176.279999,-176.279999,138.139999,138.139999,
-939.080200,939.080200,-862.800171,480.397766,-519.540039,-443.260010,519.540039,-176.279999,176.279999,176.279999,176.279999,176.279999,138.139999,-138.139999,
-939.080200,-939.080200,862.800171,939.080200,519.540039,-480.400330,-519.540039,214.419998,176.279999,-100.000000,-176.279999,-176.279999,-138.139999,138.139999,
939.080200,-939.080200,-939.080200,-480.400330,519.540039,-519.540039,-519.540039,-100.000000,176.279999,-176.279999,-176.279999,-176.279999,138.139999,-138.139999,
939.080200,-939.080200,939.080200,519.540039,-519.540039,519.540039,480.397766,214.419998,100.000000,-176.279999,-176.279999,-100.000000,-138.139999,138.139999,
-939.080200,-939.080200,-939.080200,-939.080200,-519.540039,-519.540039,-519.540039,-519.540039,-176.279999,-176.279999,-176.279999,137.137756,138.139999,-61.860001,
1015.360229,1015.360229,-595.820068,595.820068,595.820068,-595.820068,-176.279999,176.279999,176.279999,176.279999,176.279999,-100.000000,-138.139999,
-939.080200,939.080200,939.080200,-939.080200,519.540039,-519.540039,519.540039,-214.419998,176.279999,176.279999,176.279999,100.000000,-61.860001,-138.139999,
-939.080200,-939.080200,939.080200,-480.400330,-519.540039,519.540039,-480.400330,100.000000,176.279999,176.279999,-100.000000,-176.279999,-138.139999,138.139999,
-939.080200,-939.080200,939.080200,-939.080200,519.540039,519.540039,-519.540039,-176.279999,-176.279999,176.279999,-176.279999,176.279999,138.139999,-138.139999,
-939.080200,862.800171,-939.080200,-519.540039,519.540039,519.540039,519.540039,-214.419998,176.279999,-100.000000,176.279999,176.279999,-138.139999,138.139999,
939.080200,-862.800171,939.080200,-519.540039,519.540039,519.540039,-519.540039,176.279999,-176.279999,-176.279999,176.279999,176.279999,138.139999,-99.000298,
-838.080200,939.080200,939.080200,-939.080200,519.540039,519.540039,519.540039,-519.540039,176.279999,176.279999,-176.279999,-176.279999,-138.139999,138.139999,
939.080200,-939.080200,939.080200,519.540039,-443.260010,519.540039,519.540039,-176.279999,-176.279999,176.279999,176.279999,-176.279999,98.997757,-138.139999,
939.080200,939.080200,-939.080200,-939.080200,519.540039,519.540039,519.540039,-176.279999,100.000000,-176.279999,100.000000,-176.279999,-138.139999,138.139999,
-939.080200,939.080200,-939.080200,519.540039,519.540039,519.540039,-519.540039,-176.279999,100.000000,-176.279999,-176.279999,176.279999,138.139999,138.139999,
939.080200,-939.080200,939.080200,-519.540039,519.540039,519.540039,-519.540039,176.279999,-176.279999,-176.279999,-176.279999,-137.140289,138.139999,-138.139999,
939.080200,939.080200,-939.080200,-899.940491,-443.260010,519.540039,519.540039,-214.419998,-176.279999,100.000000,176.279999,176.279999,-138.139999,138.139999,
-939.080200,862.800171,939.080200,519.540039,-519.540039,519.540039,519.540039,100.000000,-176.279999,176.279999,176.279999,176.279999,138.139999,-138.139999,
-939.080200,939.080200,-939.080200,-519.540039,519.540039,-519.540039,-519.540039,-214.419998,-100.000000,176.279999,176.279999,100.000000,-138.139999,138.139999,
939.080200,939.080200,899.937927,939.080200,519.540039,519.540039,519.540039,519.540039,176.279999,176.279999,176.279999,-176.279999,138.139999,-61.860001,
-1015.360229,-1015.360229,595.820068,-595.820068,-595.820068,595.820068,100.000000,-176.279999,-176.279999,-176.279999,-100.000000,-100.000000,138.139999,
939.080200,-899.940491,-939.080200,939.080200,-519.540039,519.540039,-443.260010,214.419998,-176.279999,-176.279999,-176.279999,-100.000000,61.860001,138.139999,
939.080200,899.937927,-939.080200,519.540039,519.540039,-519.540039,519.540039,-100.000000,-176.279999,-176.279999,100.000000,176.279999,138.139999,-138.139999,
939.080200,939.080200,-939.080200,939.080200,-519.540039,-519.540039,519.540039,176.279999,176.279999,-176.279999,176.279999,-176.279999,-138.139999,138.139999,
939.080200,-939.080200,939.080200,519.540039,-519.540039,-519.540039,-519.540039,214.419998,-176.279999,100.000000,-176.279999,-176.279999,138.139999,-138.139999,
-939.080200,939.080200,-939.080200,519.540039,-519.540039,-443.260010,519.540039,-176.279999,176.279999,176.279999,-176.279999,-176.279999,-138.139999,138.139999,
939.080200,-939.080200,-939.080200,939.080200,-519.540039,-443.260010,-519.540039,519.540039,-176.279999,-176.279999,176.279999,176.279999,138.139999,-138.139999,
-939.080200,939.080200,-939.080200,-519.540039,519.540039,-519.540039,-519.540039,176.279999,176.279999,-176.279999,-176.279999,176.279999,-138.139999,138.139999,
-939.080200,-939.080200,899.937927,939.080200,-519.540039,-519.540039,-519.540039,176.279999,-100.000000,176.279999,-100.000000,176.279999,138.139999,-138.139999,
939.080200,-939.080200,939.080200,-443.260010,-519.540039,-519.540039,519.540039,176.279999,-176.279999,176.279999,176.279999,-176.279999,-138.139999,-138.139999,
-939.080200,939.080200,-939.080200,519.540039,-480.400330,-519.540039,443.260010,-176.279999,176.279999,176.279999,176.279999,176.279999,-138.139999,138.139999,
-939.080200,-939.080200,939.080200,939.080200,519.540039,-519.540039,-443.260010,214.419998,176.279999,-100.000000,-176.279999,-137.140289,138.139999,-138.139999,
939.080200,-939.080200,-939.080200,-519.540039,519.540039,-519.540039,-519.540039,-100.000000,176.279999,-176.279999,-176.279999,-176.279999,-138.139999,138.139999,
939.080200,-939.080200,939.080200,482.399719,-519.540039,519.540039,519.540039,214.419998,100.000000,-176.279999,-176.279999,-100.000000,138.139999,-138.139999,
-939.080200,-939.080200,-939.080200,-939.080200,-443.260010,-519.540039,-519.540039,-519.540039,-176.279999,-137.140289,-176.279999,176.279999,-138.139999,61.860001,
1015.360229,1015.360229,-519.540039,556.677795,595.820068,-556.680359,-176.279999,176.279999,176.279999,176.279999,176.279999,100.000000,138.139999,
-939.080200,939.080200,939.080200,-939.080200,480.397766,-519.540039,519.540039,-138.139999,176.279999,176.279999,176.279999,100.000000,61.860001,138.139999,
-939.080200,-939.080200,939.080200,-519.540039,-519.540039,519.540039,-519.540039,100.000000,176.279999,176.279999,-100.000000,-176.279999,138.139999,-138.139999,
-939.080200,-899.940491,939.080200,-939.080200,519.540039,519.540039,-519.540039,-176.279999,-176.279999,176.279999,-176.279999,176.279999,-138.139999,138.139999,
-939.080200,939.080200,-862.800171,-443.260010,519.540039,480.397766,519.540039,-214.419998,176.279999,-100.000000,176.279999,176.279999,138.139999,-138.139999,
939.080200,-939.080200,823.657898,-519.540039,480.397766,519.540039,-519.540039,176.279999,-176.279999,-176.279999,176.279999,176.279999,-138.139999,138.139999,
-939.080200,939.080200,939.080200,-899.940491,519.540039,443.260010,519.540039,-519.540039,176.279999,176.279999,-176.279999,-176.279999,138.139999,-138.139999,
939.080200,-939.080200,939.080200,519.540039,-519.540039,519.540039,519.540039,-176.279999,-176.279999,176.279999,137.137756,-176.279999,-138.139999,138.139999,
939.080200,939.080200,-939.080200,-939.080200,519.540039,519.540039,519.540039,-176.279999,100.000000,-176.279999,100.000000,-176.279999,138.139999,-138.139999,
-939.080200,939.080200,-939.080200,519.540039,519.540039,519.540039,-519.540039,-176.279999,176.279999,-176.279999,-176.279999,176.279999,-138.139999,-138.139999,
939.080200,-939.080200,939.080200,-519.540039,519.540039,519.540039,-519.540039,176.279999,-176.279999,-176.279999,-176.279999,-176.279999,-138.139999,138.139999,
939.080200,939.080200,-939.080200,-899.940491,-480.400330,480.397766,519.540039,-214.419998,-100.000000,100.000000,176.279999,176.279999,138.139999,-138.139999,
-939.080200,939.080200,939.080200,519.540039,-519.540039,519.540039,480.397766,100.000000,-176.279999,176.279999,176.279999,176.279999,-138.139999,138.139999,
-939.080200,939.080200,-899.940491,-519.540039,519.540039,-519.540039,-519.540039,-214.419998,-100.000000,176.279999,176.279999,100.000000,138.139999,-138.139999,
939.080200,939.080200,939.080200,862.800171,519.540039,519.540039,519.540039,519.540039,176.279999,176.279999,176.279999,-176.279999,-138.139999,61.860001,
-1015.360229,-1015.360229,595.820068,-595.820068,-595.820068,595.820068,176.279999,-176.279999,-176.279999,-176.279999,-176.279999,100.000000,-138.139999,
899.937927,-939.080200,-939.080200,939.080200,-519.540039,519.540039,-519.540039,214.419998,-176.279999,-176.279999,-176.279999,-100.000000,-61.860001,-138.139999,
823.657898,899.937927,-939.080200,519.540039,519.540039,-519.540039,519.540039,-100.000000,-176.279999,-176.279999,100.000000,176.279999,-138.139999,138.139999,
939.080200,939.080200,-862.800171,939.080200,-519.540039,-519.540039,519.540039,176.279999,176.279999,-176.279999,176.279999,-176.279999,138.139999,-138.139999,
939.080200,-939.080200,939.080200,519.540039,-519.540039,-519.540039,-519.540039,214.419998,-176.279999,100.000000,-176.279999,-176.279999,-138.139999,138.139999,
-862.800171,939.080200,-939.080200,519.540039,-519.540039,-519.540039,519.540039,-176.279999,176.279999,176.279999,-176.279999,-137.140289,138.139999,-138.139999,
899.937927,-939.080200,-939.080200,939.080200,-519.540039,-519.540039,-519.540039,519.540039,-176.279999,-176.279999,176.279999,176.279999,-138.139999,138.139999,
-939.080200,939.080200,-899.940491,-519.540039,519.540039,-519.540039,-519.540039,176.279999,176.279999,-176.279999,-176.279999,176.279999,138.139999,-138.139999,
-939.080200,-939.080200,862.800171,939.080200,-519.540039,-519.540039,-519.540039,176.279999,-100.000000,176.279999,-100.000000,176.279999,-138.139999,138.139999,
862.800171,-939.080200,939.080200,-519.540039,-519.540039,-443.260010,519.540039,176.279999,-176.279999,176.279999,176.279999,-176.279999,138.139999,138.139999,
-939.080200,939.080200,-939.080200,519.540039,-519.540039,-519.540039,519.540039,-176.279999,176.279999,176.279999,176.279999,176.279999,138.139999,-138.139999,
-939.080200,-939.080200,939.080200,862.800171,519.540039,-519.540039,-519.540039,214.419998,176.279999,-100.000000,-176.279999,-176.279999,-138.139999,138.139999,
939.080200,-939.080200,-939.080200,-519.540039,519.540039,-519.540039,-519.540039,-100.000000,176.279999,-176.279999,-176.279999,-176.279999,138.139999,-138.139999,
939.080200,-939.080200,939.080200,519.540039,-519.540039,519.540039,519.540039,214.419998,100.000000,-176.279999,-176.279999,-100.000000,-138.139999,138.139999,
-939.080200,-939.080200,-939.080200,-939.080200,-519.540039,-480.400330,-558.682312,-443.260010,-176.279999,-176.279999,-176.279999,176.279999,138.139999,-61.860001,
1015.360229,1015.360229,-595.820068,595.820068,595.820068,-595.820068,-176.279999,176.279999,176.279999,176.279999,176.279999,-100.000000,-138.139999,
-939.080200,939.080200,-939.080200,939.080200,519.540039,-519.540039,443.260010,-214.419998,176.279999,176.279999,176.279999,100.000000,-61.860001,-138.139999,
-862.800171,-939.080200,939.080200,-519.540039,-519.540039,519.540039,-519.540039,100.000000,176.279999,176.279999,-100.000000,-176.279999,-138.139999,138.139999,
-939.080200,-939.080200,939.080200,-939.080200,519.540039,443.260010,-519.540039,-176.279999,-176.279999,176.279999,-176.279999,176.279999,138.139999,-138.139999,
-939.080200,939.080200,-939.080200,-519.540039,519.540039,519.540039,519.540039,-214.419998,176.279999,-100.000000,176.279999,176.279999,-138.139999,138.139999,
939.080200,-939.080200,862.800171,-519.540039,519.540039,519.540039,-519.540039,176.279999,-176.279999,-176.279999,176.279999,176.279999,138.139999,-138.139999,
-939.080200,939.080200,939.080200,-939.080200,480.397766,519.540039,519.540039,-519.540039,176.279999,176.279999,-176.279999,-176.279999,-138.139999,138.139999,
939.080200,-862.800171,939.080200,519.540039,-519.540039,519.540039,519.540039,-176.279999,-176.279999,176.279999,176.279999,-176.279999,138.139999,-138.139999,
939.080200,939.080200,-862.800171,-939.080200,443.260010,519.540039,519.540039,-176.279999,100.000000,-176.279999,100.000000,-176.279999,-138.139999,138.139999,
-939.080200,862.800171,-939.080200,443.260010,519.540039,519.540039,-519.540039,-176.279999,176.279999,-176.279999,-176.279999,176.279999,138.139999,138.139999,
939.080200,-939.080200,862.800171,-519.540039,480.397766,519.540039,-519.540039,176.279999,-176.279999,-176.279999,-176.279999,-176.279999,138.139999,-138.139999,
939.080200,939.080200,-862.800171,-939.080200,-519.540039,519.540039,519.540039,-214.419998,-176.279999,100.000000,137.137756,176.279999,-138.139999,138.139999,
-939.080200,939.080200,899.937927,519.540039,-519.540039,443.260010,519.540039,100.000000,-176.279999,176.279999,176.279999,176.279999,138.139999,-138.139999,
-939.080200,939.080200,-939.080200,-519.540039,519.540039,-519.540039,-519.540039,-214.419998,-100.000000,176.279999,176.279999,100.000000,-138.139999,138.139999,
939.080200,939.080200,939.080200,862.800171,519.540039,519.540039,519.540039,519.540039,176.279999,176.279999,176.279999,-176.279999,138.139999,-61.860001,
-1015.360229,-1015.360229,595.820068,-595.820068,-595.820068,595.820068,176.279999,-176.279999,-176.279999,-176.279999,-176.279999,-100.000000,138.139999,
939.080200,-939.080200,939.080200,-939.080200,-519.540039,519.540039,-519.540039,214.419998,-176.279999,-176.279999,-176.279999,-100.000000,61.860001,138.139999,
939.080200,939.080200,-939.080200,519.540039,443.260010,-519.540039,519.540039,-100.000000,-176.279999,-176.279999,100.000000,176.279999,138.139999,-138.139999,
939.080200,939.080200,-862.800171,939.080200,-519.540039,-519.540039,519.540039,176.279999,176.279999,-176.279999,176.279999,-176.279999,-138.139999,138.139999,
939.080200,-939.080200,862.800171,519.540039,-519.540039,-519.540039,-519.540039,214.419998,-176.279999,100.000000,-176.279999,-176.279999,138.139999,-138.139999,
-939.080200,939.080200,-939.080200,519.540039,-519.540039,-519.540039,519.540039,-176.279999,176.279999,176.279999,-176.279999,-176.279999,-138.139999,138.139999,
939.080200,-939.080200,-939.080200,939.080200,-519.540039,-519.540039,-519.540039,519.540039,-176.279999,-176.279999,176.279999,176.279999,138.139999,-138.139999,
-899.940491,939.080200,-939.080200,-519.540039,519.540039,-519.540039,-519.540039,176.279999,176.279999,-176.279999,-176.279999,176.279999,-138.139999,138.139999,
-939.080200,-939.080200,939.080200,939.080200,-519.540039,-443.260010,-519.540039,176.279999,-100.000000,176.279999,-100.000000,176.279999,138.139999,-138.139999,
939.080200,-939.080200,862.800171,-480.400330,-519.540039,-519.540039,519.540039,176.279999,-176.279999,176.279999,176.279999,-176.279999,-138.139999,-138.139999,
-939.080200,939.080200,-939.080200,519.540039,-519.540039,-519.540039,519.540039,-176.279999,176.279999,176.279999,137.137756,176.279999,-138.139999,138.139999,
-939.080200,-939.080200,939.080200,939.080200,519.540039,-519.540039,-519.540039,214.419998,100.000000,-100.000000,-176.279999,-176.279999,138.139999,-138.139999,
